#Örnek İp Engelleme;
#127.0.0.1/0.0.0.0/localhost	example.com

#[ip=0.0.0.0]		[Engellenecek Site]

0.0.0.0			ceviz.pw
0.0.0.0			fiorenetwork.com
0.0.0.0			marsbahis391.com
0.0.0.0			dizimag.biz/rek
0.0.0.0			betxlarge67.com
0.0.0.0			betxlargepartner.com
0.0.0.0			betdoksan46.com
0.0.0.0			113sporcasino.com
0.0.0.0			paribahis45.com
0.0.0.0			219betvole.com
0.0.0.0			80queenbet.com
0.0.0.0			lotobet3.com
0.0.0.0			bettilt741.com
0.0.0.0			ads.advrstcdn.com
0.0.0.0			172betcup.com
0.0.0.0			bnwaff1.com
0.0.0.0			100timebet.com
0.0.0.0			recaptcha.net
0.0.0.0			adbetnetwork.com
0.0.0.0			finema.net
0.0.0.0			finema-net.cdn.ampproject.org
0.0.0.0			badana.me
0.0.0.0			r20.club
0.0.0.0			paribahis36.com
0.0.0.0			nmrd.netlify.app
0.0.0.0			224betvole.com
0.0.0.0			betgorebysson.club
0.0.0.0			interstitial-07.com
0.0.0.0			peirs5tbakchios.com
0.0.0.0			storj.cloud
0.0.0.0			aj2373.online
0.0.0.0			ppcnt.org
0.0.0.0     googlesyndication.com
0.0.0.0     *.googlesyndication.com
0.0.0.0     googleadservices.com
